"Time";"Bluefors ROX";"Lakeshore ROX"
"2019-12-10T17:34:00-05:00";0.023993454838709672;0
"2019-12-10T17:34:20-05:00";0.024093670531309293;0
"2019-12-10T17:34:40-05:00";0.024193886223908913;0
"2019-12-10T17:35:00-05:00";0.024294101916508534;0
"2019-12-10T17:35:20-05:00";0.024394317609108155;0
"2019-12-10T17:35:40-05:00";0.024494533301707776;0
"2019-12-10T17:36:00-05:00";0.024594748994307396;0
"2019-12-10T17:36:20-05:00";0.024694964686907017;0
"2019-12-10T17:36:40-05:00";0.024795180379506638;0
"2019-12-10T17:37:00-05:00";0.02489539607210626;0
"2019-12-10T17:37:20-05:00";0.02499561176470588;0
"2019-12-10T17:37:40-05:00";0.02498990597014925;0
